,result,0,1,2,3,4,5,6,7,8
0,1.0,-0.7040780431058957,-2.5513338139031436,1.6809982153284098,2.3871615279121707,-1.875826270925202,1.5167217808037643,0.7633489110453805,1.9970768354521347,-0.6205591212641063
1,0.0,-0.06680214816578939,-0.6650752357302759,-0.3126519251093209,0.744517520556458,1.3162577562085327,0.9301028712350075,2.5131258669576217,1.0122707731761307,0.36029943942411474
2,0.0,0.9226132400362973,-0.6650752357302759,0.784628384744004,0.40046827535744906,0.6955747509325271,1.1799248043321116,0.7633489110453805,0.02746471090012787,-0.6205591212641063
3,0.0,-1.352170264533265,-0.6650752357302759,-0.6217449701384273,-0.7360410646166106,-0.10244625585090548,-0.36527011519442,0.7633489110453805,0.02746471090012787,-0.6205591212641063
4,0.0,0.0252558787819159,-0.6650752357302759,0.3673527739547113,-0.5419620032222977,1.4935957577159589,-0.13395351047487974,-0.9864280448668618,-0.9573413513758753,2.714359985075898
5,0.0,1.1182442858700261,-0.6650752357302759,-0.1581054025947689,-0.9654072280826166,0.07489174565652669,-0.09694285371975334,-0.9864280448668618,-0.9573413513758753,-0.6205591212641063
6,0.0,1.238738672098833,-2.5513338139031436,-0.0808321413374916,-0.5066749011506048,-0.27978425735833784,-1.3738105117716175,0.7633489110453805,-0.9573413513758753,-0.6205591212641063
7,0.0,-1.1987451161426048,-0.6650752357302759,-1.3481136259568256,-0.179008953342025,0.1635607464102365,-0.578081391536398,-0.11153956691074064,-0.9573413513758753,-0.6205591212641063
8,0.0,1.5292211340943658,-0.6650752357302759,-0.7762914926529797,-0.71518959521061,1.670933759223391,-1.4663371536594345,-0.9864280448668618,0.02746471090012787,0.36029943942411474
9,0.0,-0.7040780431058957,-2.5513338139031436,0.784628384744004,0.21419018402827086,-0.36845325811204727,0.19544133464574695,0.7633489110453805,1.9970768354521347,-0.6205591212641063
